UniqueID,Field 25,author (from Imported table 2),journal (from Imported table 2),year (from Imported table 2),sample,positives,prevalence,bat_species,virus_genus,virus_subgenus,virus_species,virus_strain,detection_type,study_type,detection_method,method_specific,single/multiple PCR method,Primers,gene_targets,Terminal sampling?,tissue,country,state,site,longitude,latitude,sample_year,start_year,start_month,end_year,end_month,sample_season,# Sampling Trips,Sex Info?,Habitat Disturbance Info?,Coinfection Info?,Flag,Entered by,Last modified
866,"""cross-sectional surveillance of middle east respiratory syndrome coronavirus (mers-cov) in dromedary camels and other mammals in egypt, august 2015 to january 2016""",Ali et al.,Eurosurveillance,2017,91,0,0,"Pipistrellus deserti,Rousettous aegyptiacus,Nycteris thebaica,Taphozous perforates",betacoronavirus ,Merbecovirus,,,pooled,cross-sectional,antibody,microneutralisation assay,,,,,serum,,,,,,2015/2016,,,,,,,,,,Removed (serology data not species-specific),VERENA Admin,1/3/2022 2:13pm
912,"""detection of severe acute respiratory syndrome-like, middle east respiratory syndrome-like bat coronaviruses and group h rotavirus in faeces of korean bats""",Kim et al.,Transbound Emerg Dis,2016,4,1,0.25,"Rhinolophus ferrumequinum,Myotis macrodactylus",alphacoronavirus,,bat,,single,cross-sectional,RNA,RT-PCR,single,,RdRp,,faeces,Korea,Wonju,HO Cave,,,2015,,,,,August,,,,,Removed (pooled species),VERENA Admin,1/4/2022 12:55pm
915,"""detection of severe acute respiratory syndrome-like, middle east respiratory syndrome-like bat coronaviruses and group h rotavirus in faeces of korean bats""",Kim et al.,Transbound Emerg Dis,2016,3,0,0,"Rhinolophus ferrumequinum,Myotis macrodactylus",alphacoronavirus or betacoronavirus,,,,single,cross-sectional,RNA,RT-PCR,single,,RdRp,,faeces,Korea,Bonghwa,DRN Cave,,,2015,,,,,October,,,,,Removed (pooled species),VERENA Admin,1/4/2022 12:55pm
920,"""detection of severe acute respiratory syndrome-like, middle east respiratory syndrome-like bat coronaviruses and group h rotavirus in faeces of korean bats""",Kim et al.,Transbound Emerg Dis,2016,5,0,0,"Myotis aurascens Kuzyakin,Myotis petax",alphacoronavirus or betacoronavirus,,,,repeat,longitudinal,RNA,RT-PCR,single,,RdRp,,faeces,Korea,Taebaek,YY Cave,,,2015,2015,August,2015,November,August,,,,,Removed (pooled species),VERENA Admin,1/4/2022 12:55pm
921,"""detection of severe acute respiratory syndrome-like, middle east respiratory syndrome-like bat coronaviruses and group h rotavirus in faeces of korean bats""",Kim et al.,Transbound Emerg Dis,2016,3,0,0,"Myotis aurascens Kuzyakin,Myotis petax",alphacoronavirus or betacoronavirus,,,,repeat,longitudinal,RNA,RT-PCR,single,,RdRp,,faeces,Korea,Taebaek,YY Cave,,,2015,2015,August,2015,November,October,,,,,Removed (pooled species),VERENA Admin,1/4/2022 12:55pm
922,"""detection of severe acute respiratory syndrome-like, middle east respiratory syndrome-like bat coronaviruses and group h rotavirus in faeces of korean bats""",Kim et al.,Transbound Emerg Dis,2016,1,0,0,"Myotis aurascens Kuzyakin,Myotis petax",alphacoronavirus or betacoronavirus,,,,repeat,longitudinal,RNA,RT-PCR,single,,RdRp,,faeces,Korea,Taebaek,YY Cave,,,2015,2015,August,2015,November,November,,,,,Removed (pooled species),VERENA Admin,1/4/2022 12:55pm
955,discovery and characterization of novel bat coronavirus lineages from kazakhstan,Mendenhall et al.,Viruses,2019,101,7,0.069307,"Myotis blythii,Hypsugo savii",alphacoronavirus,,,,pooled,cross-sectional,RNA,RT-PCR,single,,RdRp,,faeces,Kazakhstan,Turkestan oblast,"Kepterkhan tunnel, Tulkibas rayon",70º06'46.9 E,"42º32'36.5"" N",2017,,,,,April/May,,,,,Removed (pooled species),VERENA Admin,1/4/2022 12:59pm
956,discovery and characterization of novel bat coronavirus lineages from kazakhstan,Mendenhall et al.,Viruses,2019,50,12,0.24,"Myotis blythii,Hypsugo savii",alphacoronavirus,,,,pooled,cross-sectional,RNA,RT-PCR,single,,RdRp,,faeces,Kazakhstan,Turkestan oblast,"Qaraungir cave, Tulkibas rayon","69º54'02.6""E","42º39'04.7"" N",2017,,,,,April/May,,,,,Removed (pooled species),VERENA Admin,1/4/2022 12:59pm
957,discovery and characterization of novel bat coronavirus lineages from kazakhstan,Mendenhall et al.,Viruses,2019,49,6,0.122449,"Myotis blythii,Hypsugo savii",alphacoronavirus,,,,pooled,cross-sectional,RNA,RT-PCR,single,,RdRp,,faeces,Kazakhstan,Turkestan oblast,"Ungirli cave, Altyntau, Sozak rayon","67º59'47.9"" E","44º0659.4"" N",2017,,,,,April/May,,,,,Removed (pooled species),VERENA Admin,1/4/2022 12:59pm
1611,discovery and characterization of novel bat coronavirus lineages from kazakhstan,Mendenhall et al.,Viruses,2019,101,0,0,"Myotis blythii,Hypsugo savii",alphacoronavirus or betacoronavirus,,,,pooled,cross-sectional,RNA,RT-PCR,single,,RdRp,,faeces,Kazakhstan,Turkestan oblast,"Kepterkhan tunnel, Tulkibas rayon",70º06'46.9 E,"42º32'36.5"" N",2017,,,,,April/May,,,,,Removed (pooled species),VERENA Admin,1/4/2022 12:59pm
1612,discovery and characterization of novel bat coronavirus lineages from kazakhstan,Mendenhall et al.,Viruses,2019,50,0,0,"Myotis blythii,Hypsugo savii",alphacoronavirus or betacoronavirus,,,,pooled,cross-sectional,RNA,RT-PCR,single,,RdRp,,faeces,Kazakhstan,Turkestan oblast,"Qaraungir cave, Tulkibas rayon","69º54'02.6""E","42º39'04.7"" N",2017,,,,,April/May,,,,,Removed (pooled species),VERENA Admin,1/4/2022 12:59pm
1613,discovery and characterization of novel bat coronavirus lineages from kazakhstan,Mendenhall et al.,Viruses,2019,49,0,0,"Myotis blythii,Hypsugo savii",alphacoronavirus or betacoronavirus,,,,pooled,cross-sectional,RNA,RT-PCR,single,,RdRp,,faeces,Kazakhstan,Turkestan oblast,"Ungirli cave, Altyntau, Sozak rayon","67º59'47.9"" E","44º0659.4"" N",2017,,,,,April/May,,,,,Removed (pooled species),VERENA Admin,1/4/2022 12:59pm
